root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\neural\integration.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\neural\integration.ts,integration.ts,.ts,25948,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\neural\NeuralDomainMapper.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\neural\NeuralDomainMapper.ts,NeuralDomainMapper.ts,.ts,53159,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\patches\hive-mind-timezone-fix.patch,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\patches\hive-mind-timezone-fix.patch,hive-mind-timezone-fix.patch,.patch,5498,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\permissions\permission-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\permissions\permission-manager.ts,permission-manager.ts,.ts,14063,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\anthropic-provider.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\anthropic-provider.ts,anthropic-provider.ts,.ts,9230,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\base-provider.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\base-provider.ts,base-provider.ts,.ts,15684,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\cohere-provider.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\cohere-provider.ts,cohere-provider.ts,.ts,16786,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\google-provider.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\google-provider.ts,google-provider.ts,.ts,14142,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\index.ts,index.ts,.ts,712,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\ollama-provider.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\ollama-provider.ts,ollama-provider.ts,.ts,15631,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\openai-provider.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\openai-provider.ts,openai-provider.ts,.ts,14730,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\provider-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\provider-manager.ts,provider-manager.ts,.ts,19410,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\types.ts,types.ts,.ts,13048,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\utils.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\providers\utils.ts,utils.ts,.ts,10474,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\reasoningbank\reasoningbank-adapter.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\reasoningbank\reasoningbank-adapter.js,reasoningbank-adapter.js,.js,15825,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\resources\resource-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\resources\resource-manager.ts,resource-manager.ts,.ts,57643,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\checkpoint-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\checkpoint-manager.ts,checkpoint-manager.ts,.ts,12836,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\claude-flow-mcp-integration.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\claude-flow-mcp-integration.ts,claude-flow-mcp-integration.ts,.ts,12263,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\compatibility-layer.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\compatibility-layer.ts,compatibility-layer.ts,.ts,7067,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\in-process-mcp.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\in-process-mcp.ts,in-process-mcp.ts,.ts,14504,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\query-control.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\query-control.ts,query-control.ts,.ts,13434,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\sdk-config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\sdk-config.ts,sdk-config.ts,.ts,5943,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\session-forking.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\session-forking.ts,session-forking.ts,.ts,11425,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\validation-demo.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\sdk\validation-demo.ts,validation-demo.ts,.ts,20770,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\hook-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\hook-manager.ts,hook-manager.ts,.ts,22421,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\index.ts,index.ts,.ts,10858,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\llm-hooks.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\llm-hooks.ts,llm-hooks.ts,.ts,14657,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\memory-hooks.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\memory-hooks.ts,memory-hooks.ts,.ts,17968,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\neural-hooks.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\neural-hooks.ts,neural-hooks.ts,.ts,20353,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\performance-hooks.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\performance-hooks.ts,performance-hooks.ts,.ts,22395,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\types.ts,types.ts,.ts,11715,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\workflow-hooks.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\services\agentic-flow-hooks\workflow-hooks.ts,workflow-hooks.ts,.ts,26767,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\advanced-orchestrator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\advanced-orchestrator.ts,advanced-orchestrator.ts,.ts,40482,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\claude-code-interface.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\claude-code-interface.ts,claude-code-interface.ts,.ts,38575,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\claude-flow-executor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\claude-flow-executor.ts,claude-flow-executor.ts,.ts,7647,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\coordinator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\coordinator.ts,coordinator.ts,.ts,99346,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\direct-executor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\direct-executor.ts,direct-executor.ts,.ts,35655,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\executor-sdk.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\executor-sdk.ts,executor-sdk.ts,.ts,11450,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\executor-v2.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\executor-v2.ts,executor-v2.ts,.ts,13056,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\executor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\executor.ts,executor.ts,.ts,30459,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\hive-mind-integration.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\hive-mind-integration.ts,hive-mind-integration.ts,.ts,32666,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\index.ts,index.ts,.ts,1510,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\json-output-aggregator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\json-output-aggregator.ts,json-output-aggregator.ts,.ts,10620,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\mcp-integration-wrapper.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\mcp-integration-wrapper.ts,mcp-integration-wrapper.ts,.ts,25853,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\memory.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\memory.ts,memory.ts,.ts,40303,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-cli.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-cli.ts,prompt-cli.ts,.ts,10121,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-copier-enhanced.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-copier-enhanced.ts,prompt-copier-enhanced.ts,.ts,7737,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-copier.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-copier.ts,prompt-copier.ts,.ts,14957,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-copying-README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-copying-README.md,prompt-copying-README.md,.md,11922,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-manager.ts,prompt-manager.ts,.ts,11863,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-utils.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\prompt-utils.ts,prompt-utils.ts,.ts,9171,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\result-aggregator.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\result-aggregator.ts,result-aggregator.ts,.ts,31315,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\sparc-executor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\sparc-executor.ts,sparc-executor.ts,.ts,48437,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\types.ts,types.ts,.ts,27875,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\__tests__\integration.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\__tests__\integration.test.ts,integration.test.ts,.ts,8547,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\__tests__\prompt-copier.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\__tests__\prompt-copier.test.ts,prompt-copier.test.ts,.ts,11957,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\async-file-manager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\async-file-manager.ts,async-file-manager.ts,.ts,8181,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\circular-buffer.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\circular-buffer.ts,circular-buffer.ts,.ts,4846,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\connection-pool.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\connection-pool.ts,connection-pool.ts,.ts,8189,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\index.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\index.ts,index.ts,.ts,1359,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\migration-guide.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\migration-guide.md,migration-guide.md,.md,7837,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\optimized-executor.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\optimized-executor.ts,optimized-executor.ts,.ts,12501,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\performance_monitor.py,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\performance_monitor.py,performance_monitor.py,.py,13746,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\README.md,README.md,.md,6091,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\ttl-map.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\ttl-map.ts,ttl-map.ts,.ts,6388,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\__tests__\optimization.test.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\swarm\optimizations\__tests__\optimization.test.ts,optimization.test.ts,.ts,11204,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
