root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\coherence-engine\integration-points.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\coherence-engine\integration-points.md,integration-points.md,.md,20331,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\coherence-engine\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\coherence-engine\README.md,README.md,.md,15802,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\quality-engineering\domain-model.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\quality-engineering\domain-model.md,domain-model.md,.md,21995,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\quality-engineering\integration-points.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\quality-engineering\integration-points.md,integration-points.md,.md,29836,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\quality-engineering\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\docs\ddd\quality-engineering\README.md,README.md,.md,19027,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\claude-flow-v3.ps1,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\claude-flow-v3.ps1,claude-flow-v3.ps1,.ps1,11409,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\claude-flow-v3.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\claude-flow-v3.sh,claude-flow-v3.sh,.sh,8586,7d7f1d936b7c1aa1a3c0dea61dd15b32235294e4a22025c8a05c7d1e1ada72d1,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\README.md,README.md,.md,6983,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\docs\installation.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\docs\installation.md,installation.md,.md,7198,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\templates\config-validator.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\templates\config-validator.sh,config-validator.sh,.sh,3694,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\templates\progress-manager.ps1,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\templates\progress-manager.ps1,progress-manager.ps1,.ps1,3572,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\templates\progress-manager.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\templates\progress-manager.sh,progress-manager.sh,.sh,3455,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\templates\status-display.sh,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\helpers\templates\status-display.sh,status-display.sh,.sh,3117,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\PLUGIN_INTEGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\PLUGIN_INTEGRATION.md,PLUGIN_INTEGRATION.md,.md,8463,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\README.md,README.md,.md,4927,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-001-AGENT-IMPLEMENTATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-001-AGENT-IMPLEMENTATION.md,ADR-001-AGENT-IMPLEMENTATION.md,.md,8865,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-002-DDD-STRUCTURE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-002-DDD-STRUCTURE.md,ADR-002-DDD-STRUCTURE.md,.md,5171,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-003-CONSOLIDATION-COMPLETE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-003-CONSOLIDATION-COMPLETE.md,ADR-003-CONSOLIDATION-COMPLETE.md,.md,11570,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-003-implementation-status.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-003-implementation-status.md,ADR-003-implementation-status.md,.md,9718,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-004-PLUGIN-ARCHITECTURE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-004-PLUGIN-ARCHITECTURE.md,ADR-004-PLUGIN-ARCHITECTURE.md,.md,2798,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-005-implementation-summary.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-005-implementation-summary.md,ADR-005-implementation-summary.md,.md,21988,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-006-UNIFIED-MEMORY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-006-UNIFIED-MEMORY.md,ADR-006-UNIFIED-MEMORY.md,.md,5456,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-007-EVENT-SOURCING.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-007-EVENT-SOURCING.md,ADR-007-EVENT-SOURCING.md,.md,2931,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-008-VITEST.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-008-VITEST.md,ADR-008-VITEST.md,.md,2140,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-009-IMPLEMENTATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-009-IMPLEMENTATION.md,ADR-009-IMPLEMENTATION.md,.md,14000,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-010-NODE-ONLY.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-010-NODE-ONLY.md,ADR-010-NODE-ONLY.md,.md,1632,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-011-llm-provider-system.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-011-llm-provider-system.md,ADR-011-llm-provider-system.md,.md,6429,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-012-mcp-security-features.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-012-mcp-security-features.md,ADR-012-mcp-security-features.md,.md,11641,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-013-core-security-module.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-013-core-security-module.md,ADR-013-core-security-module.md,.md,4953,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-014-workers-system.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-014-workers-system.md,ADR-014-workers-system.md,.md,14759,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-015-unified-plugin-system.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-015-unified-plugin-system.md,ADR-015-unified-plugin-system.md,.md,9897,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-015-v2-unified-plugin-system.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-015-v2-unified-plugin-system.md,ADR-015-v2-unified-plugin-system.md,.md,21028,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-016-collaborative-issue-claims.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-016-collaborative-issue-claims.md,ADR-016-collaborative-issue-claims.md,.md,26012,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-017-ruvector-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-017-ruvector-integration.md,ADR-017-ruvector-integration.md,.md,50096,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-018-claude-code-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-018-claude-code-integration.md,ADR-018-claude-code-integration.md,.md,18076,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-019-headless-runtime-package.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-019-headless-runtime-package.md,ADR-019-headless-runtime-package.md,.md,21564,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-020-headless-worker-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-020-headless-worker-integration.md,ADR-020-headless-worker-integration.md,.md,28474,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-021-transfer-hook-ipfs-pattern-sharing.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-021-transfer-hook-ipfs-pattern-sharing.md,ADR-021-transfer-hook-ipfs-pattern-sharing.md,.md,69309,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-022-aidefence-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-022-aidefence-integration.md,ADR-022-aidefence-integration.md,.md,26455,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-023-onnx-hyperbolic-embeddings-init.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-023-onnx-hyperbolic-embeddings-init.md,ADR-023-onnx-hyperbolic-embeddings-init.md,.md,26286,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-024-embeddings-mcp-tools.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-024-embeddings-mcp-tools.md,ADR-024-embeddings-mcp-tools.md,.md,11430,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-025-auto-update-system.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-025-auto-update-system.md,ADR-025-auto-update-system.md,.md,10374,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-026-agent-booster-model-routing.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-026-agent-booster-model-routing.md,ADR-026-agent-booster-model-routing.md,.md,20028,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-codex-ddd.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-codex-ddd.md,ADR-027-codex-ddd.md,.md,30736,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-codex-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-codex-integration.md,ADR-027-codex-integration.md,.md,21661,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-codex-package-analysis.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-codex-package-analysis.md,ADR-027-codex-package-analysis.md,.md,21545,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-codex-templates.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-codex-templates.md,ADR-027-codex-templates.md,.md,25142,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-GAPS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-GAPS.md,ADR-027-GAPS.md,.md,15093,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-ruvector-postgresql-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-ruvector-postgresql-integration.md,ADR-027-ruvector-postgresql-integration.md,.md,40989,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-teammate-tool-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-027-teammate-tool-integration.md,ADR-027-teammate-tool-integration.md,.md,41104,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-028-neural-attention-mechanisms.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-028-neural-attention-mechanisms.md,ADR-028-neural-attention-mechanisms.md,.md,33104,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-029-gnn-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-029-gnn-integration.md,ADR-029-gnn-integration.md,.md,65462,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-030-agentic-qe-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-030-agentic-qe-integration.md,ADR-030-agentic-qe-integration.md,.md,74570,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-031-prime-radiant-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-031-prime-radiant-integration.md,ADR-031-prime-radiant-integration.md,.md,53567,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-032-healthcare-clinical-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-032-healthcare-clinical-plugin.md,ADR-032-healthcare-clinical-plugin.md,.md,15595,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-033-financial-risk-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-033-financial-risk-plugin.md,ADR-033-financial-risk-plugin.md,.md,16574,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-034-legal-contract-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-034-legal-contract-plugin.md,ADR-034-legal-contract-plugin.md,.md,17758,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-035-code-intelligence-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-035-code-intelligence-plugin.md,ADR-035-code-intelligence-plugin.md,.md,15104,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-036-test-intelligence-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-036-test-intelligence-plugin.md,ADR-036-test-intelligence-plugin.md,.md,14504,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-037-performance-optimization-plugin.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v3\implementation\adrs\ADR-037-performance-optimization-plugin.md,ADR-037-performance-optimization-plugin.md,.md,15361,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
