root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\FINAL_INIT_STRUCTURE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\FINAL_INIT_STRUCTURE.md,FINAL_INIT_STRUCTURE.md,.md,10225,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\pair-optimization.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\pair-optimization.md,pair-optimization.md,.md,4751,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\README.md,README.md,.md,876,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\token-tracking-status.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\token-tracking-status.md,token-tracking-status.md,.md,4607,,skipped_secret_or_private,secret_like_name,no,BLOQUEADO,BLOCK,KEEP_BLOCKED_BOUNDARY
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\training-pipeline-demo.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\training-pipeline-demo.md,training-pipeline-demo.md,.md,5476,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\training-pipeline-real-only.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\development\training-pipeline-real-only.md,training-pipeline-real-only.md,.md,6085,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\computational_verification.py,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\computational_verification.py,computational_verification.py,.py,16853,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\novel_approaches.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\novel_approaches.md,novel_approaches.md,.md,18916,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\riemann_hypothesis_analysis.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\riemann_hypothesis_analysis.md,riemann_hypothesis_analysis.md,.md,9445,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\RIEMANN_HYPOTHESIS_PROOF.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\RIEMANN_HYPOTHESIS_PROOF.md,RIEMANN_HYPOTHESIS_PROOF.md,.md,4519,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\riemann_proof_attempt.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\riemann_proof_attempt.md,riemann_proof_attempt.md,.md,4053,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\riemann_synthesis.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\riemann_synthesis.md,riemann_synthesis.md,.md,13361,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\verification_results.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\verification_results.json,verification_results.json,.json,224,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\visualization_insights.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\experimental\visualization_insights.md,visualization_insights.md,.md,24853,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\features\automatic-error-recovery.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\features\automatic-error-recovery.md,automatic-error-recovery.md,.md,8790,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\fixes\CLI-MEMORY-COMMANDS-WORKING.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\fixes\CLI-MEMORY-COMMANDS-WORKING.md,CLI-MEMORY-COMMANDS-WORKING.md,.md,4264,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\fixes\PATTERN_FIX_CONFIRMATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\fixes\PATTERN_FIX_CONFIRMATION.md,PATTERN_FIX_CONFIRMATION.md,.md,15874,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\fixes\PATTERN_PERSISTENCE_FIX.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\fixes\PATTERN_PERSISTENCE_FIX.md,PATTERN_PERSISTENCE_FIX.md,.md,10274,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\fixes\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\fixes\README.md,README.md,.md,1000,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\github-issues\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\github-issues\README.md,README.md,.md,2451,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\github-issues\wsl-enotempty-automatic-recovery.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\github-issues\wsl-enotempty-automatic-recovery.md,wsl-enotempty-automatic-recovery.md,.md,12596,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\guides\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\guides\README.md,README.md,.md,1135,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\guides\skills-tutorial.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\guides\skills-tutorial.md,skills-tutorial.md,.md,47261,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\guides\token-tracking-guide.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\guides\token-tracking-guide.md,token-tracking-guide.md,.md,7803,,skipped_secret_or_private,secret_like_name,no,BLOQUEADO,BLOCK,KEEP_BLOCKED_BOUNDARY
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\guides\USER_GUIDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\guides\USER_GUIDE.md,USER_GUIDE.md,.md,30731,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\README.md,README.md,.md,2001,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agent-booster\AGENT-BOOSTER-INTEGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agent-booster\AGENT-BOOSTER-INTEGRATION.md,AGENT-BOOSTER-INTEGRATION.md,.md,10991,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC-FLOW-INTEGRATION-GUIDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC-FLOW-INTEGRATION-GUIDE.md,AGENTIC-FLOW-INTEGRATION-GUIDE.md,.md,21150,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC_FLOW_EXECUTION_FIX_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC_FLOW_EXECUTION_FIX_REPORT.md,AGENTIC_FLOW_EXECUTION_FIX_REPORT.md,.md,12052,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC_FLOW_INTEGRATION_STATUS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC_FLOW_INTEGRATION_STATUS.md,AGENTIC_FLOW_INTEGRATION_STATUS.md,.md,3838,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC_FLOW_MVP_COMPLETE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC_FLOW_MVP_COMPLETE.md,AGENTIC_FLOW_MVP_COMPLETE.md,.md,11108,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC_FLOW_SECURITY_TEST_REPORT.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\AGENTIC_FLOW_SECURITY_TEST_REPORT.md,AGENTIC_FLOW_SECURITY_TEST_REPORT.md,.md,9571,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\INTEGRATION-TEST-v1.7.1.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\INTEGRATION-TEST-v1.7.1.md,INTEGRATION-TEST-v1.7.1.md,.md,12510,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\MIGRATION_v1.7.0.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\MIGRATION_v1.7.0.md,MIGRATION_v1.7.0.md,.md,10256,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\README.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\README.md,README.md,.md,7891,,skipped_unique_size,,yes,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\RELEASE-v1.7.0.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\RELEASE-v1.7.0.md,RELEASE-v1.7.0.md,.md,10577,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\RELEASE-v1.7.1.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\RELEASE-v1.7.1.md,RELEASE-v1.7.1.md,.md,15141,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\VERIFICATION-v1.7.4.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\agentic-flow\VERIFICATION-v1.7.4.md,VERIFICATION-v1.7.4.md,.md,14747,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\epic-sdk\epic-sdk-integration.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\epic-sdk\epic-sdk-integration.md,epic-sdk-integration.md,.md,35698,891d5f75a997485af838b69406905be964334b4192dc7f44bca28c78087db28a,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\MIGRATION-v1.5.13.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\MIGRATION-v1.5.13.md,MIGRATION-v1.5.13.md,.md,5634,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONING-AGENTS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONING-AGENTS.md,REASONING-AGENTS.md,.md,15304,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-AGENT-CREATION-GUIDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-AGENT-CREATION-GUIDE.md,REASONINGBANK-AGENT-CREATION-GUIDE.md,.md,22462,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-ANALYSIS-COMPLETE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-ANALYSIS-COMPLETE.md,REASONINGBANK-ANALYSIS-COMPLETE.md,.md,16418,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-BENCHMARK-RESULTS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-BENCHMARK-RESULTS.md,REASONINGBANK-BENCHMARK-RESULTS.md,.md,6101,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-BENCHMARK.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-BENCHMARK.md,REASONINGBANK-BENCHMARK.md,.md,13716,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-CLI-INTEGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-CLI-INTEGRATION.md,REASONINGBANK-CLI-INTEGRATION.md,.md,12612,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-CORE-INTEGRATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-CORE-INTEGRATION.md,REASONINGBANK-CORE-INTEGRATION.md,.md,18692,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-COST-OPTIMIZATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-COST-OPTIMIZATION.md,REASONINGBANK-COST-OPTIMIZATION.md,.md,8509,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-DEMO.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-DEMO.md,REASONINGBANK-DEMO.md,.md,14396,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-INTEGRATION-COMPLETE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-INTEGRATION-COMPLETE.md,REASONINGBANK-INTEGRATION-COMPLETE.md,.md,7556,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-INTEGRATION-STATUS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-INTEGRATION-STATUS.md,REASONINGBANK-INTEGRATION-STATUS.md,.md,6500,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-STATUS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-STATUS.md,REASONINGBANK-STATUS.md,.md,6670,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-VALIDATION.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK-VALIDATION.md,REASONINGBANK-VALIDATION.md,.md,17486,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK_ARCHITECTURE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK_ARCHITECTURE.md,REASONINGBANK_ARCHITECTURE.md,.md,31963,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK_INTEGRATION_COMPLETE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK_INTEGRATION_COMPLETE.md,REASONINGBANK_INTEGRATION_COMPLETE.md,.md,16303,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK_INTEGRATION_PLAN.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\integrations\reasoningbank\REASONINGBANK_INTEGRATION_PLAN.md,REASONINGBANK_INTEGRATION_PLAN.md,.md,32766,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\performance\PERFORMANCE-JSON-IMPROVEMENTS.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\performance\PERFORMANCE-JSON-IMPROVEMENTS.md,PERFORMANCE-JSON-IMPROVEMENTS.md,.md,8670,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\performance\PERFORMANCE-METRICS-GUIDE.md,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\docs\performance\PERFORMANCE-METRICS-GUIDE.md,PERFORMANCE-METRICS-GUIDE.md,.md,7758,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
