root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\conversation\[id]\stop-generating\+server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\conversation\[id]\stop-generating\+server.ts,+server.ts,.ts,1046,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\healthcheck\+server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\healthcheck\+server.ts,+server.ts,.ts,82,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\login\+server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\login\+server.ts,+server.ts,.ts,136,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\login\callback\+server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\login\callback\+server.ts,+server.ts,.ts,3177,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\login\callback\updateUser.spec.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\login\callback\updateUser.spec.ts,updateUser.spec.ts,.ts,4485,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\login\callback\updateUser.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\login\callback\updateUser.ts,updateUser.ts,.ts,5991,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\logout\+server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\logout\+server.ts,+server.ts,.ts,659,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\metrics\+server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\metrics\+server.ts,+server.ts,.ts,475,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\+page.svelte,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\+page.svelte,+page.svelte,.svelte,9020,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\[...model]\+page.svelte,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\[...model]\+page.svelte,+page.svelte,.svelte,5328,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\[...model]\+page.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\[...model]\+page.ts,+page.ts,.ts,318,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\[...model]\thumbnail.png\+server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\[...model]\thumbnail.png\+server.ts,+server.ts,.ts,1902,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\[...model]\thumbnail.png\ModelThumbnail.svelte,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\models\[...model]\thumbnail.png\ModelThumbnail.svelte,ModelThumbnail.svelte,.svelte,803,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\privacy\+page.svelte,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\privacy\+page.svelte,+page.svelte,.svelte,342,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\r\[id]\+page.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\r\[id]\+page.ts,+page.ts,.ts,1214,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\+layout.svelte,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\+layout.svelte,+layout.svelte,.svelte,1283,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\+layout.svelte,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\+layout.svelte,+layout.svelte,.svelte,10512,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\+layout.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\+layout.ts,+layout.ts,.ts,27,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\+page.svelte,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\+page.svelte,+page.svelte,.svelte,0,,skipped_empty_or_large,empty_file,no,INFERENCIA,REVIEW,CANDIDATE_DELETE_EMPTY_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\+server.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\+server.ts,+server.ts,.ts,1773,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\[...model]\+page.svelte,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\[...model]\+page.svelte,+page.svelte,.svelte,17232,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\[...model]\+page.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\[...model]\+page.ts,+page.ts,.ts,349,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\application\+page.svelte,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\routes\settings\(nav)\application\+page.svelte,+page.svelte,.svelte,13419,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\styles\highlight-js.css,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\styles\highlight-js.css,highlight-js.css,.css,2990,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\styles\main.css,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\src\styles\main.css,main.css,.css,4588,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\robots.txt,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\robots.txt,robots.txt,.txt,182,7e28109b291be5ebd05cb589e766e97d1bc39d055857995437d86548f75f4223,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\apple-touch-icon.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\apple-touch-icon.png,apple-touch-icon.png,.png,2849,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\favicon-dark.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\favicon-dark.svg,favicon-dark.svg,.svg,901,c96dd4aa8295fa66bb525c9e4b4c5e9187934f28e943303b4a90f77944a01338,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\favicon-dev.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\favicon-dev.svg,favicon-dev.svg,.svg,903,eb0550cd334f59750b01ddf302312592acdd6417ecad4cb9ec5c74f8c413b772,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\favicon.ico,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\favicon.ico,favicon.ico,.ico,9662,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\favicon.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\favicon.svg,favicon.svg,.svg,901,637c6acf13b4ae15cf99e4b7ab96058cf03b773f32785812b89c51000828d5d5,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-128x128.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-128x128.png,icon-128x128.png,.png,1960,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-144x144.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-144x144.png,icon-144x144.png,.png,2268,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-192x192.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-192x192.png,icon-192x192.png,.png,3037,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-256x256.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-256x256.png,icon-256x256.png,.png,4111,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-36x36.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-36x36.png,icon-36x36.png,.png,707,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-48x48.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-48x48.png,icon-48x48.png,.png,869,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-512x512.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-512x512.png,icon-512x512.png,.png,6352,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-72x72.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-72x72.png,icon-72x72.png,.png,1167,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-96x96.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon-96x96.png,icon-96x96.png,.png,1489,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\icon.svg,icon.svg,.svg,901,637c6acf13b4ae15cf99e4b7ab96058cf03b773f32785812b89c51000828d5d5,hashed,,yes,CERTEZA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\logo.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\logo.svg,logo.svg,.svg,549,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\manifest.json,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\manifest.json,manifest.json,.json,1063,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\omni-welcome.gif,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\omni-welcome.gif,omni-welcome.gif,.gif,29728,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\omni-welcome.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\omni-welcome.png,omni-welcome.png,.png,44689,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\welcome.js,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\welcome.js,welcome.js,.js,6531,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\welcome.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\chatui\welcome.svg,welcome.svg,.svg,12076,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\apple-touch-icon.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\apple-touch-icon.png,apple-touch-icon.png,.png,3912,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\assistants-thumbnail.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\assistants-thumbnail.png,assistants-thumbnail.png,.png,211156,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\castle-example.jpg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\castle-example.jpg,castle-example.jpg,.jpg,65310,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\favicon-dark.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\favicon-dark.svg,favicon-dark.svg,.svg,1513,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\favicon-dev.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\favicon-dev.svg,favicon-dev.svg,.svg,1514,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\favicon.ico,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\favicon.ico,favicon.ico,.ico,481,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\favicon.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\favicon.svg,favicon.svg,.svg,1512,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\fulltext-logo.svg,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\fulltext-logo.svg,fulltext-logo.svg,.svg,8331,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-128x128.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-128x128.png,icon-128x128.png,.png,2691,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-144x144.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-144x144.png,icon-144x144.png,.png,3024,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-192x192.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-192x192.png,icon-192x192.png,.png,4198,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-256x256.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-256x256.png,icon-256x256.png,.png,5745,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-36x36.png,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\ruflo\src\ruvocal\static\huggingchat\icon-36x36.png,icon-36x36.png,.png,903,1898a8b770a6281913036e5ea11977d97e71d63d105cbd79112c8996894e61e3,hashed,,no,CERTEZA,REVIEW,KEEP_OR_REVIEW
